area,price,location
42.0,822000,"Wrocław, Stare Miasto"
42.0,489400,"Wrocław, Fabryczna"
80.1,870000,"Wrocław, Śródmieście"
36.0,500000,"Wrocław, Stare Miasto"
66.86,599999,"Wrocław, Śródmieście"
79.67,795000,"Wrocław, Fabryczna"
34.0,530000,"Wrocław, Stare Miasto"
42.0,580000,"Wrocław, Stare Miasto"
58.0,800000,Wrocław
38.04,610000,"Wrocław, Śródmieście"
50.0,799000,"Wrocław, Stare Miasto"
86.0,1299000,"Wrocław, Śródmieście"
17.1,252000,"Wrocław, Krzyki"
66.0,940000,"Wrocław, Krzyki"
20.35,400000,"Wrocław, Stare Miasto"
42.0,580000,"Wrocław, Stare Miasto"
46.24,655000,"Wrocław, Śródmieście"
80.3,795000,"Wrocław, Fabryczna"
39.84,565000,"Wrocław, Śródmieście"
44.3,639000,"Wrocław, Psie Pole"
40.25,629000,"Wrocław, Fabryczna"
42.52,545300,"Wrocław, Krzyki"
20.0,190000,"Wrocław, Psie Pole"
44.5,665000,"Wrocław, Psie Pole"
62.0,1080000,"Wrocław, Krzyki"
56.0,639000,"Wrocław, Stare Miasto"
66.0,829000,"Wrocław, Stare Miasto"
58.0,800000,Wrocław
44.8,573000,"Wrocław, Krzyki"
53.78,635000,"Wrocław, Krzyki"
40.0,570000,"Wrocław, Krzyki"
34.3,485000,"Wrocław, Fabryczna"
38.9,485000,"Wrocław, Psie Pole"
39.1,500000,Wrocław
68.0,699000,"Wrocław, Śródmieście"
52.8,644000,Wrocław
53.31,629058,"Wrocław, Krzyki"
50.0,684000,Wrocław
70.0,650000,"Wrocław, Fabryczna"
42.0,719000,"Wrocław, Psie Pole"
26.0,330950,"Wrocław, Fabryczna"
56.0,699000,"Wrocław, Śródmieście"
54.84,798998,"Wrocław, Psie Pole"
64.0,749000,"Wrocław, Krzyki"
33.81,519999,"Wrocław, Krzyki"
53.7,569000,"Wrocław, Krzyki"
48.8,618999,"Wrocław, Fabryczna"
67.2,780000,"Wrocław, Fabryczna"
135.5,1590000,"Wrocław, Krzyki"
34.0,499000,"Wrocław, Krzyki"
43.0,669000,"Wrocław, Psie Pole"
42.34,635000,"Wrocław, Krzyki"
52.04,624000,"Wrocław, Psie Pole"
60.0,610000,"Wrocław, Psie Pole"
42.0,549000,"Wrocław, Fabryczna"
71.5,786499,Wrocław
68.6,889000,"Wrocław, Fabryczna"
39.8,830000,"Wrocław, Stare Miasto"
60.0,630000,"Wrocław, Fabryczna"
35.3,525000,"Wrocław, Fabryczna"
32.0,430000,Wrocław
54.0,640000,"Wrocław, Fabryczna"
148.97,2234000,"Wrocław, Śródmieście"
53.0,580000,"Wrocław, Fabryczna"
52.95,841905,"Wrocław, Śródmieście"
26.0,330950,"Wrocław, Fabryczna"
64.0,590000,"Wrocław, Krzyki"
43.57,888000,"Wrocław, Stare Miasto"
51.0,611550,"Wrocław, Fabryczna"
42.0,489400,"Wrocław, Fabryczna"
48.1,636150,"Wrocław, Krzyki"
28.6,475000,"Wrocław, Fabryczna"
30.0,368950,"Wrocław, Fabryczna"
60.47,799000,"Wrocław, Fabryczna"
76.0,950000,"Wrocław, Śródmieście"
50.71,887000,"Wrocław, Fabryczna"
50.0,709000,"Wrocław, Krzyki"
38.9,485000,"Wrocław, Psie Pole"
39.22,570000,"Wrocław, Krzyki"
48.27,676000,"Wrocław, Krzyki"
41.84,606000,"Wrocław, Fabryczna"
48.17,660000,"Wrocław, Psie Pole"
26.0,331000,"Wrocław, Fabryczna"
60.79,830000,"Wrocław, Stare Miasto"
72.0,702637,"Wrocław, Fabryczna"
38.0,520000,"Wrocław, Śródmieście"
60.0,610000,"Wrocław, Psie Pole"
23.0,279000,"Wrocław, Psie Pole"
60.62,1290000,"Wrocław, Krzyki"
42.0,599900,"Wrocław, Fabryczna"
135.5,1590000,"Wrocław, Krzyki"
65.5,728000,"Wrocław, Psie Pole"
50.0,499000,"Wrocław, Stare Miasto"
44.0,568000,"Wrocław, Fabryczna"
68.0,790000,"Wrocław, Fabryczna"
23.0,279000,"Wrocław, Psie Pole"
184.0,3177700,"Wrocław, Fabryczna"
54.13,745000,"Wrocław, Krzyki"
59.0,799000,Wrocław
58.0,635000,"Wrocław, Psie Pole"
63.2,697900,"Wrocław, Krzyki"
42.0,639000,"Wrocław, Krzyki"
40.04,740700,"Wrocław, Krzyki"
60.0,610000,"Wrocław, Psie Pole"
70.6,940000,"Wrocław, Fabryczna"
46.8,575000,"Wrocław, Fabryczna"
58.0,623888,"Wrocław, Psie Pole"
54.86,679000,"Wrocław, Psie Pole"
43.95,659000,"Wrocław, Śródmieście"
80.1,870000,"Wrocław, Śródmieście"
97.21,1100000,"Wrocław, Stare Miasto"
59.0,649000,"Wrocław, Fabryczna"
55.0,655000,"Wrocław, Fabryczna"
45.72,595000,"Wrocław, Fabryczna"
20.35,400000,"Wrocław, Stare Miasto"
69.8,680000,"Wrocław, Fabryczna"
63.53,1025000,"Wrocław, Fabryczna"
34.81,525000,"Wrocław, Krzyki"
55.0,599000,"Wrocław, Stare Miasto"
48.8,619700,"Wrocław, Fabryczna"
53.55,556900,"Wrocław, Krzyki"
45.89,481845,"Wrocław, Krzyki"
30.43,357550,"Wrocław, Krzyki"
55.8,810000,"Wrocław, Fabryczna"
56.0,845000,"Wrocław, Krzyki"
59.68,480424,"Wrocław, Krzyki"
68.95,575732,"Wrocław, Krzyki"
37.82,357399,"Wrocław, Krzyki"
58.0,504600,"Wrocław, Krzyki"
29.0,402900,"Wrocław, Stare Miasto"
60.16,690000,"Wrocław, Śródmieście"
54.0,660000,"Wrocław, Krzyki"
68.0,835000,"Wrocław, Krzyki"
48.8,679000,"Wrocław, Fabryczna"
51.0,759000,"Wrocław, Fabryczna"
38.02,499000,"Wrocław, Śródmieście"
50.4,620000,Wrocław
76.13,720000,"Wrocław, Śródmieście"
85.0,819000,"Wrocław, Krzyki"
43.5,729000,"Wrocław, Fabryczna"
50.0,699000,"Wrocław, Krzyki"
49.88,699000,"Wrocław, Krzyki"
66.0,940000,"Wrocław, Krzyki"
39.1,505000,"Wrocław, Stare Miasto"
65.5,728000,"Wrocław, Psie Pole"
27.0,469000,"Wrocław, Stare Miasto"
65.7,819000,"Wrocław, Krzyki"
56.0,650000,"Wrocław, Fabryczna"
56.0,810000,"Wrocław, Fabryczna"
48.2,599000,"Wrocław, Krzyki"
41.0,585000,"Wrocław, Psie Pole"
54.0,790000,"Wrocław, Śródmieście"
23.0,279000,"Wrocław, Krzyki"
36.2,519000,"Wrocław, Stare Miasto"
120.0,4990000,"Wrocław, Krzyki"
42.0,822000,"Wrocław, Stare Miasto"
38.0,599000,"Wrocław, Stare Miasto"
53.11,961000,"Wrocław, Śródmieście"
62.0,499900,"Wrocław, Śródmieście"
48.0,589000,"Wrocław, Krzyki"
62.1,673000,"Wrocław, Krzyki"
66.0,829000,"Wrocław, Stare Miasto"
53.0,1690000,"Wrocław, Krzyki"
49.25,590000,"Wrocław, Krzyki"
49.0,806000,"Wrocław, Krzyki"
56.22,640000,"Wrocław, Psie Pole"
47.3,750000,"Wrocław, Fabryczna"
72.0,877000,"Wrocław, Krzyki"
67.2,780000,"Wrocław, Fabryczna"
40.25,629000,"Wrocław, Fabryczna"
45.0,649000,"Wrocław, Fabryczna"
43.36,670000,"Wrocław, Stare Miasto"
64.18,759999,"Wrocław, Śródmieście"
53.11,961000,"Wrocław, Śródmieście"
50.0,499000,"Wrocław, Stare Miasto"
39.1,505000,"Wrocław, Stare Miasto"
34.73,549000,"Wrocław, Krzyki"
65.0,789000,"Wrocław, Krzyki"
46.5,699000,"Wrocław, Śródmieście"
42.0,620000,"Wrocław, Krzyki"
47.3,573455,"Wrocław, Krzyki"
65.5,728000,"Wrocław, Psie Pole"
80.1,870000,"Wrocław, Śródmieście"
69.0,980000,"Wrocław, Stare Miasto"
88.61,1485600,"Wrocław, Krzyki"
50.0,790000,"Wrocław, Psie Pole"
74.08,999999,"Wrocław, Stare Miasto"
54.86,679000,"Wrocław, Psie Pole"
47.0,599999,"Wrocław, Krzyki"
77.78,769000,"Wrocław, Fabryczna"
60.09,729000,"Wrocław, Psie Pole"
52.5,999999,"Wrocław, Fabryczna"
54.0,660000,"Wrocław, Krzyki"
62.3,799000,"Wrocław, Krzyki"
54.86,679000,"Wrocław, Psie Pole"
39.1,505000,"Wrocław, Stare Miasto"
70.6,940000,"Wrocław, Fabryczna"
47.2,639000,"Wrocław, Fabryczna"
54.0,699000,"Wrocław, Fabryczna"
66.5,799000,"Wrocław, Psie Pole"
65.8,825000,"Wrocław, Krzyki"
69.0,690000,"Wrocław, Fabryczna"
78.91,844337,"Wrocław, Fabryczna"
59.88,670656,"Wrocław, Fabryczna"
29.7,490000,"Wrocław, Stare Miasto"
80.22,818244,"Wrocław, Fabryczna"
59.3,750000,"Wrocław, Śródmieście"
69.6,899000,"Wrocław, Psie Pole"
64.0,590000,"Wrocław, Krzyki"
50.0,499000,"Wrocław, Stare Miasto"
58.78,850000,"Wrocław, Fabryczna"
51.0,664700,"Wrocław, Stare Miasto"
72.0,650000,"Wrocław, Psie Pole"
42.0,822000,"Wrocław, Stare Miasto"
50.0,699000,"Wrocław, Psie Pole"
48.6,590000,"Wrocław, Fabryczna"
58.0,520000,Wrocław
54.98,659760,"Wrocław, Fabryczna"
54.66,850000,Wrocław
50.27,699000,"Wrocław, Psie Pole"
29.0,402900,"Wrocław, Stare Miasto"
52.0,590000,"Wrocław, Stare Miasto"
48.8,619700,"Wrocław, Fabryczna"
66.14,849000,"Wrocław, Psie Pole"
60.0,598500,"Wrocław, Fabryczna"
47.2,539000,"Wrocław, Śródmieście"
50.7,599000,"Wrocław, Krzyki"
40.67,525000,"Wrocław, Fabryczna"
58.58,819000,"Wrocław, Fabryczna"
48.0,585000,"Wrocław, Stare Miasto"
16.0,239000,"Wrocław, Śródmieście"
62.5,780000,"Wrocław, Fabryczna"
55.62,699000,"Wrocław, Fabryczna"
54.57,699000,"Wrocław, Krzyki"
38.9,485000,"Wrocław, Psie Pole"
53.0,580000,"Wrocław, Fabryczna"
36.88,569000,"Wrocław, Krzyki"
42.0,459000,"Wrocław, Śródmieście"
64.0,590000,"Wrocław, Krzyki"
45.39,570000,"Wrocław, Stare Miasto"
53.09,685000,"Wrocław, Krzyki"
43.5,913500,"Wrocław, Stare Miasto"
29.0,605850,"Wrocław, Stare Miasto"
52.0,724000,"Wrocław, Krzyki"
50.0,630000,"Wrocław, Stare Miasto"
36.19,530000,"Wrocław, Fabryczna"
49.88,699000,"Wrocław, Krzyki"
20.35,400000,"Wrocław, Stare Miasto"
26.5,389000,"Wrocław, Stare Miasto"
54.0,699000,"Wrocław, Fabryczna"
26.5,389000,"Wrocław, Fabryczna"
55.1,619000,"Wrocław, Fabryczna"
44.8,573000,"Wrocław, Krzyki"
34.74,495000,"Wrocław, Krzyki"
75.0,795000,"Wrocław, Śródmieście"
40.0,419000,"Wrocław, Śródmieście"
46.0,755000,"Wrocław, Śródmieście"
40.68,770000,"Wrocław, Krzyki"
46.0,1060000,"Wrocław, Stare Miasto"
38.9,485000,"Wrocław, Psie Pole"
46.5,699000,"Wrocław, Śródmieście"
52.04,624000,"Wrocław, Psie Pole"
51.75,679900,"Wrocław, Psie Pole"
58.58,819000,"Wrocław, Fabryczna"
28.3,375000,"Wrocław, Fabryczna"
71.95,925000,"Wrocław, Krzyki"
64.0,749000,"Wrocław, Stare Miasto"
79.0,749000,"Wrocław, Śródmieście"
35.67,449000,"Wrocław, Krzyki"
43.83,556203,"Wrocław, Krzyki"
40.81,476661,"Wrocław, Krzyki"
34.81,525000,"Wrocław, Krzyki"
42.0,549000,"Wrocław, Fabryczna"
52.22,667800,"Wrocław, Krzyki"
38.7,559000,"Wrocław, Psie Pole"
41.0,540000,"Wrocław, Krzyki"
66.86,599999,"Wrocław, Krzyki"
39.22,570000,"Wrocław, Krzyki"
59.93,629000,"Wrocław, Śródmieście"
69.0,814000,"Wrocław, Fabryczna"
58.0,634000,"Wrocław, Krzyki"
64.0,640000,"Wrocław, Psie Pole"
48.85,649000,"Wrocław, Krzyki"
61.2,829000,"Wrocław, Fabryczna"
47.9,695000,"Wrocław, Psie Pole"
69.6,899000,"Wrocław, Psie Pole"
36.8,530000,"Wrocław, Fabryczna"
34.7,320000,"Wrocław, Psie Pole"
49.1,540000,"Wrocław, Psie Pole"
97.0,890000,"Wrocław, Stare Miasto"
52.0,620000,"Wrocław, Krzyki"
63.8,640000,"Wrocław, Psie Pole"
66.0,680000,"Wrocław, Krzyki"
52.04,624000,"Wrocław, Psie Pole"
54.0,650000,"Wrocław, Stare Miasto"
53.5,535000,"Wrocław, Krzyki"
80.0,1265000,"Wrocław, Śródmieście"
54.1,529000,"Wrocław, Psie Pole"
32.0,430000,Wrocław
48.8,619700,"Wrocław, Fabryczna"
135.5,1590000,"Wrocław, Krzyki"
40.0,419000,"Wrocław, Stare Miasto"
78.42,840000,"Wrocław, Psie Pole"
64.2,963000,"Wrocław, Śródmieście"
52.42,499000,"Wrocław, Śródmieście"
73.5,1359000,"Wrocław, Śródmieście"
26.5,389000,"Wrocław, Stare Miasto"
34.67,589000,Wrocław
59.2,725000,"Wrocław, Krzyki"
24.0,395000,"Wrocław, Śródmieście"
52.0,560000,"Wrocław, Stare Miasto"
65.5,728000,"Wrocław, Psie Pole"
27.0,469000,"Wrocław, Stare Miasto"
43.36,670000,"Wrocław, Stare Miasto"
70.0,750000,"Wrocław, Fabryczna"
37.24,669000,"Wrocław, Fabryczna"
22.6,290000,"Wrocław, Psie Pole"
72.2,960000,"Wrocław, Fabryczna"
159.0,879000,"Wrocław, Krzyki"
40.7,645000,"Wrocław, Krzyki"
48.27,676000,"Wrocław, Krzyki"
29.75,400000,"Wrocław, Krzyki"
80.0,1499000,"Wrocław, Śródmieście"
55.34,795693,"Wrocław, Stare Miasto"
53.11,961000,"Wrocław, Śródmieście"
69.6,899000,"Wrocław, Psie Pole"
49.88,699000,"Wrocław, Krzyki"
87.44,1210473,"Wrocław, Stare Miasto"
40.81,509309,"Wrocław, Krzyki"
32.49,559000,"Wrocław, Stare Miasto"
26.6,497420,"Wrocław, Śródmieście"
27.09,513040,"Wrocław, Stare Miasto"
44.8,573000,"Wrocław, Krzyki"
25.53,519000,"Wrocław, Śródmieście"
43.57,888000,"Wrocław, Stare Miasto"
60.9,657400,"Wrocław, Krzyki"
80.0,940000,"Wrocław, Krzyki"
55.0,599000,"Wrocław, Stare Miasto"
80.1,870000,"Wrocław, Śródmieście"
65.5,728000,"Wrocław, Psie Pole"
57.1,615000,"Wrocław, Krzyki"
62.87,628700,"Wrocław, Psie Pole"
61.0,799000,"Wrocław, Psie Pole"
60.0,1130000,"Wrocław, Śródmieście"
79.4,726800,"Wrocław, Fabryczna"
63.53,1025000,"Wrocław, Fabryczna"
53.4,649000,"Wrocław, Psie Pole"
38.31,680000,"Wrocław, Krzyki"
35.1,554999,"Wrocław, Stare Miasto"
125.26,1500000,"Wrocław, Śródmieście"
59.2,725000,"Wrocław, Krzyki"
52.5,999999,"Wrocław, Fabryczna"
52.0,590000,"Wrocław, Stare Miasto"
39.88,660000,"Wrocław, Krzyki"
138.13,1149000,"Wrocław, Krzyki"
101.28,1077000,"Wrocław, Krzyki"
67.0,1100000,"Wrocław, Psie Pole"
129.0,1590000,"Wrocław, Stare Miasto"
13.5,204987,"Wrocław, Krzyki"
30.4,450000,"Wrocław, Krzyki"
27.0,469000,"Wrocław, Stare Miasto"
35.53,469987,"Wrocław, Stare Miasto"
42.96,460146,Wrocław
26.0,330950,"Wrocław, Fabryczna"
60.0,610000,"Wrocław, Psie Pole"
60.16,690000,"Wrocław, Śródmieście"
51.77,538408,Wrocław
118.25,978267,"Wrocław, Fabryczna"
35.53,469987,"Wrocław, Stare Miasto"
41.4,480240,Wrocław
52.97,553536,Wrocław
44.44,470958,Wrocław
47.8,501900,Wrocław
69.27,644211,Wrocław
45.45,559000,"Wrocław, Fabryczna"
44.0,550000,"Wrocław, Fabryczna"
135.5,1590000,"Wrocław, Krzyki"
43.95,659000,"Wrocław, Śródmieście"
48.27,676000,"Wrocław, Krzyki"
62.0,599999,"Wrocław, Śródmieście"
62.0,599999,"Wrocław, Śródmieście"
70.6,940000,"Wrocław, Fabryczna"
48.76,472972,"Wrocław, Krzyki"
32.59,369000,"Wrocław, Krzyki"
40.6,695000,"Wrocław, Fabryczna"
50.45,720000,"Wrocław, Fabryczna"
54.97,574436,Wrocław
69.26,637192,Wrocław
35.82,447750,Wrocław
58.0,800000,Wrocław
45.0,649000,"Wrocław, Fabryczna"
42.0,489400,"Wrocław, Fabryczna"
70.53,1069500,"Wrocław, Stare Miasto"
44.44,479952,Wrocław
51.77,538408,Wrocław
38.0,559999,Wrocław
22.05,575000,"Wrocław, Śródmieście"
52.68,550576,Wrocław
41.66,491588,Wrocław
69.83,635453,Wrocław
52.6,541780,Wrocław
42.94,459616,Wrocław
46.8,575000,"Wrocław, Fabryczna"
32.0,430000,Wrocław
51.0,664700,"Wrocław, Stare Miasto"
42.0,620000,"Wrocław, Krzyki"
44.0,569000,"Wrocław, Fabryczna"
45.5,689000,Wrocław
28.14,413658,"Wrocław, Fabryczna"
42.0,600000,"Wrocław, Fabryczna"
49.4,615000,"Wrocław, Fabryczna"
80.3,795000,"Wrocław, Fabryczna"
64.44,680000,"Wrocław, Fabryczna"
40.0,779999,"Wrocław, Stare Miasto"
51.06,515706,Wrocław
23.0,279000,"Wrocław, Psie Pole"
85.0,819000,"Wrocław, Krzyki"
66.0,829000,"Wrocław, Stare Miasto"
35.81,447625,Wrocław
43.0,455164,Wrocław
69.24,643932,Wrocław
49.08,505524,Wrocław
61.4,680000,"Wrocław, Psie Pole"
53.0,659000,"Wrocław, Fabryczna"
48.0,619000,"Wrocław, Krzyki"
51.0,635000,"Wrocław, Krzyki"
50.51,879000,Wrocław
61.6,560000,"Wrocław, Krzyki"
54.0,660000,"Wrocław, Krzyki"
60.0,610000,"Wrocław, Psie Pole"
38.0,599000,"Wrocław, Stare Miasto"
74.0,1150000,"Wrocław, Stare Miasto"
59.0,820000,"Wrocław, Psie Pole"
51.8,645000,"Wrocław, Psie Pole"
